meanfreq,sd,median,Q25,Q75,IQR,skew,kurt,sp.ent,sfm,mode,centroid,meanfun,minfun,maxfun,meandom,mindom,maxdom,dfrange,modindx
0.187086554,0.058005197,0.197948718,0.135384615,0.231794872,0.096410256,0.962666919,3.609033437,0.927410138,0.4035655,0.114358974,0.187086554,0.117747296,0.047058824,0.274285714,1.184765625,0.0234375,8.625,8.6015625,0.115472421
0.221137234,0.037263248,0.218693982,0.20184379,0.249167734,0.047323944,2.053654654,7.487246516,0.853367516,0.216921378,0.201126761,0.221137234,0.178966943,0.063576159,0.277456647,1.073167067,0.0234375,5.765625,5.7421875,0.113452728
0.223115588,0.029917665,0.226448087,0.205537341,0.239708561,0.03417122,2.014423257,6.407513313,0.822419985,0.142725619,0.238688525,0.223115588,0.17926047,0.048979592,0.277456647,0.885267857,0.2109375,3.9375,3.7265625,0.109086966
0.199174754,0.059677774,0.222542113,0.138499234,0.254701378,0.116202144,1.095291758,3.360566573,0.896998269,0.305820776,0.2581317,0.199174754,0.131736517,0.047384008,0.279069767,0.682679521,0.0234375,7.6875,7.6640625,0.087760472
0.163490852,0.062383046,0.171024623,0.146783161,0.206386021,0.059602859,3.825075621,41.43814094,0.906536537,0.43874395,0,0.163490852,0.137827233,0.026936027,0.213333333,0.186298077,0.0078125,0.84375,0.8359375,0.07306712
0.236634528,0.033556619,0.243338789,0.21400982,0.263502455,0.049492635,1.693354026,4.969441475,0.83159813,0.130052504,0.253420622,0.236634528,0.176764645,0.046920821,0.279069767,2.002604167,0.0234375,12.328125,12.3046875,0.155736961
0.177694879,0.050392319,0.191952535,0.128824164,0.219439051,0.090614887,1.377182191,4.474583513,0.915823507,0.234360075,0.120064725,0.177694879,0.115067414,0.019753086,0.246153846,0.944196429,0.1015625,5.296875,5.1953125,0.157567833
0.170752494,0.057956567,0.182833676,0.115564682,0.21301848,0.097453799,1.387754357,4.797793939,0.924298156,0.406651613,0.102340862,0.170752494,0.108997908,0.01843318,0.186046512,0.591045673,0.09375,3.6796875,3.5859375,0.232592593
0.17316515,0.071724364,0.160944882,0.128314961,0.24296063,0.114645669,1.260991107,3.639199528,0.946768856,0.639314478,0.246047244,0.17316515,0.135477245,0.048192771,0.277456647,1.009992733,0.0234375,8.296875,8.2734375,0.121123957
0.188718626,0.026235722,0.189836478,0.176100629,0.201459119,0.025358491,2.615827864,9.603400844,0.806330949,0.153017874,0.188427673,0.188718626,0.180615596,0.026058632,0.246153846,0.491796875,0.1640625,6.1796875,6.015625,0.106493506
0.106860842,0.086955451,0.10067086,0.01408805,0.191949686,0.177861635,23.86044523,615.5273912,0.852858429,0.557141931,0,0.106860842,0.094922696,0.015794669,0.262295082,0.0078125,0.0078125,0.0078125,0,0
0.179085045,0.055681078,0.188814159,0.125380531,0.216070796,0.090690265,1.245531192,4.609195432,0.926294936,0.424564358,0.197734513,0.179085045,0.114158065,0.047105005,0.277456647,0.683728448,0.0234375,8.015625,7.9921875,0.048631476
0.185796248,0.070828739,0.202539683,0.127301587,0.251111111,0.123809524,1.477542877,4.507710673,0.928751847,0.521213263,0.135873016,0.185796248,0.140387682,0.047151277,0.279069767,1.140477594,0.0234375,4.640625,4.6171875,0.107150739
0.155867356,0.06009647,0.154450085,0.101624365,0.207749577,0.106125212,2.28142359,8.673052243,0.906637816,0.41899882,0.105177665,0.155867356,0.10214847,0.038910506,0.128205128,0.470947266,0.09765625,0.844726563,0.747070313,0.517715858
0.168052375,0.057331903,0.178330893,0.110688141,0.207437775,0.096749634,1.287735858,4.318074905,0.924868334,0.427081015,0.101669107,0.168052375,0.107049347,0.027210884,0.25,0.299045139,0.0078125,2.3125,2.3046875,0.13439681
0.194143342,0.065477388,0.224145078,0.130569948,0.24373057,0.113160622,1.896040082,6.592433738,0.892263643,0.44386748,0.232849741,0.194143342,0.109372112,0.022130014,0.266666667,0.275,0.140625,0.5,0.359375,0.352657005
0.211602455,0.029921614,0.212164948,0.192319588,0.23056701,0.038247423,1.892291274,5.581385944,0.843057111,0.156143075,0.215051546,0.211602455,0.175688592,0.04743083,0.277456647,1.574609375,0.0234375,8.484375,8.4609375,0.111396913
0.187495475,0.057107157,0.20045911,0.130157819,0.240631277,0.110473458,1.489011578,4.876358473,0.911963474,0.387642005,0.220143472,0.187495475,0.121052646,0.047477745,0.275862069,1.092087766,0.0234375,7.921875,7.8984375,0.060336301
0.16710528,0.074807149,0.190605854,0.107311096,0.222246426,0.11493533,3.10115379,27.28649751,0.949589534,0.652264978,0.05012934,0.16710528,0.087281373,0.01849711,0.231884058,2.1003125,0.0078125,5.3828125,5.375,0.385312846
0.185421947,0.027194133,0.186465083,0.172152628,0.199971202,0.027818575,2.438490108,8.348987626,0.827798708,0.170546748,0.199366451,0.185421947,0.1691086,0.016895459,0.235294118,1.120008681,0.1640625,6.546875,6.3828125,0.275782479
0.207189192,0.036005503,0.207930435,0.195269565,0.225947826,0.030678261,2.429532336,9.206336973,0.844252287,0.239364269,0.207930435,0.207189192,0.175135889,0.04729064,0.279069767,1.423076923,0.0234375,5.90625,5.8828125,0.154558238
0.1895152,0.061802273,0.209072848,0.126556291,0.246622517,0.120066225,1.761460048,5.898394836,0.896845151,0.358082406,0.250331126,0.1895152,0.126695697,0.047105005,0.274285714,1.468386628,0.0234375,6,5.9765625,0.155446623
0.128641752,0.070585388,0.128440367,0.076850153,0.173394495,0.096544343,3.506610166,33.5149494,0.96329227,0.746347544,0.120519878,0.128641752,0.134252368,0.016260163,0.23880597,0.405208333,0.0078125,4.3125,4.3046875,0.116488539
0.194471443,0.028986915,0.197927126,0.179562753,0.209489879,0.029927126,2.718412511,10.76209277,0.82896722,0.175994976,0.204728745,0.194471443,0.171801472,0.018691589,0.258064516,0.602822581,0.171875,6.5703125,6.3984375,0.103658793
0.229929333,0.035778399,0.235367847,0.223160763,0.250245232,0.027084469,2.464458558,8.789070974,0.833296551,0.21122717,0.22506812,0.229929333,0.181026185,0.047151277,0.279069767,1.350097656,0.0234375,10.5,10.4765625,0.093197071
0.176733399,0.072027335,0.205470588,0.161,0.223588235,0.062588235,3.353022024,22.39225645,0.926618275,0.550261825,0.050029412,0.176733399,0.146153887,0.016649324,0.253968254,0.179265203,0.0546875,0.875,0.8203125,0.169312169
0.180046395,0.029896467,0.175845411,0.166376812,0.187117552,0.020740741,3.152251148,12.98875504,0.802921477,0.184080667,0.170434783,0.180046395,0.149832832,0.047058824,0.279069767,0.590625,0.0234375,3.7734375,3.75,0.100390625
0.237496811,0.030858541,0.240694645,0.23015919,0.25447178,0.02431259,2.920371018,11.66256048,0.785997287,0.143739717,0.232185239,0.237496811,0.194933052,0.047105005,0.277456647,1.054245283,0.234375,8.9296875,8.6953125,0.085513451
0.226452461,0.031232913,0.224909747,0.213285199,0.246642599,0.033357401,2.385628306,8.707959806,0.812386254,0.153970469,0.222888087,0.226452461,0.196945184,0.051227321,0.279069767,1.213199013,0.0234375,9.3515625,9.328125,0.134142937
0.146511403,0.088300361,0.169704797,0.05295203,0.222656827,0.169704797,1.114939498,3.992317794,0.964291721,0.747200581,0.167380074,0.146511403,0.19587158,0.055555556,0.275862069,0.411931818,0.0078125,2.9765625,2.96875,0.109273183
0.200977031,0.057682577,0.219333333,0.148711111,0.2464,0.097688889,1.266135997,4.493444836,0.924650686,0.366638179,0.239866667,0.200977031,0.119180381,0.047337278,0.279069767,0.916903409,0.0234375,7.078125,7.0546875,0.058929252
0.194565219,0.057715589,0.217628205,0.13775641,0.240512821,0.10275641,2.033256759,7.846657126,0.907278275,0.369606314,0.237820513,0.194565219,0.124893941,0.048289738,0.279069767,1.907291667,0.0234375,8.484375,8.4609375,0.128702323
0.193460595,0.035204649,0.189960784,0.170928105,0.216313725,0.045385621,1.726277032,5.234422872,0.866444859,0.236552392,0.183372549,0.193460595,0.163218449,0.048192771,0.271186441,1.119977679,0.0234375,9,8.9765625,0.089659589
0.166235766,0.073348333,0.188343313,0.11261477,0.221037924,0.108423154,6.478941769,82.80953101,0.92545456,0.604048476,0.05001996,0.166235766,0.149100205,0.016666667,0.25,0.244791667,0.0546875,0.7734375,0.71875,0.379598662
0.182661661,0.074426613,0.205497526,0.168708081,0.231973612,0.063265531,2.819528159,18.13851176,0.936012548,0.605141471,0,0.182661661,0.186322636,0.027072758,0.262295082,0.365423387,0.0078125,1.3359375,1.328125,0.196078431
0.171958807,0.058045297,0.179304813,0.116042781,0.217860963,0.101818182,2.074881526,9.855412645,0.930058503,0.477425904,0.213368984,0.171958807,0.095896396,0.035874439,0.225352113,0.68984375,0.1015625,3.671875,3.5703125,0.174248532
0.166121774,0.063342536,0.139656863,0.1225,0.232647059,0.110147059,2.735791089,13.48855612,0.920830723,0.461825705,0.128848039,0.166121774,0.125440902,0.079365079,0.178571429,0.499378551,0.087890625,0.805664063,0.717773438,0.453968254
0.159905387,0.077485227,0.168106734,0.098551461,0.223964422,0.125412961,1.055362758,4.512376153,0.972912436,0.776356557,0.200304956,0.159905387,0.09279642,0.015952144,0.262295082,0.667689732,0.0078125,2.5703125,2.5625,0.264390244
0.179134628,0.068175021,0.174954248,0.127372549,0.245228758,0.117856209,1.289565733,4.024997621,0.941856432,0.578647275,0.251084967,0.179134628,0.136595204,0.048632219,0.277456647,1.345563616,0.0234375,8.90625,8.8828125,0.128812665
0.180395779,0.03860987,0.178684211,0.171578947,0.195526316,0.023947368,4.356238603,25.69181356,0.837863082,0.303457724,0.173684211,0.180395779,0.169672561,0.015984016,0.23880597,0.907407407,0.15625,6.890625,6.734375,0.114849188
0.238363862,0.033958351,0.24137931,0.227335423,0.258056426,0.030721003,2.030804677,6.1961801,0.811641935,0.152090761,0.253667712,0.238363862,0.180283842,0.046920821,0.275862069,0.8359375,0.0234375,10.640625,10.6171875,0.040961491
0.178993873,0.063050054,0.176,0.137142857,0.237142857,0.1,1.957718063,7.9098341,0.92660039,0.521834832,0.172,0.178993873,0.130524788,0.04719764,0.271186441,1.128551136,0.0234375,5.25,5.2265625,0.165470852
0.199614516,0.0598703,0.221973684,0.137697368,0.244539474,0.106842105,1.520912265,5.169779303,0.908795871,0.392241397,0.222894737,0.199614516,0.110384826,0.024767802,0.150943396,0.658203125,0.1328125,4.6484375,4.515625,0.116839677
0.198801928,0.037381057,0.207776366,0.183939009,0.218449809,0.034510801,2.790948255,12.18113103,0.846554003,0.255993824,0.212757306,0.198801928,0.191880756,0.049079755,0.228571429,0.3984375,0.1640625,3.9140625,3.75,0.112268519
0.183731622,0.036971142,0.189352518,0.167697842,0.201942446,0.034244604,2.441943977,8.837157301,0.852339414,0.268846571,0.190863309,0.183731622,0.158411774,0.016,0.242424242,0.807091346,0.0625,6.65625,6.59375,0.186364534
0.217509276,0.0413891,0.225561115,0.192337384,0.247977127,0.055639743,1.622663053,5.366086058,0.889606556,0.182677205,0.248177269,0.217509276,0.173333741,0.015732547,0.271186441,0.362792969,0.0078125,5.0625,5.0546875,0.073415765
0.190165893,0.031890558,0.194463554,0.176805897,0.204324324,0.027518428,2.708865748,10.25889273,0.835986375,0.21906299,0.195380835,0.190165893,0.17189023,0.020151134,0.246153846,0.578377016,0.1015625,6.359375,6.2578125,0.130586767
0.139332701,0.063610933,0.114607843,0.090816993,0.19879085,0.107973856,2.297272792,9.172248472,0.931106352,0.556354238,0.101797386,0.139332701,0.10551044,0.021563342,0.271186441,0.265269886,0.0078125,3.7578125,3.75,0.053958333
0.191013774,0.064323025,0.215548317,0.126471227,0.250206298,0.123735071,2.285893129,9.657677109,0.905222446,0.394866886,0.127079262,0.191013774,0.128816937,0.04719764,0.279069767,1.467447917,0.0234375,4.9453125,4.921875,0.143722944
0.203584985,0.054625815,0.226861314,0.155328467,0.24729927,0.091970803,1.366629903,4.522637553,0.89706965,0.279350918,0.24280292,0.203584985,0.1325074,0.046966732,0.275862069,0.67408288,0.0234375,3.5390625,3.515625,0.12
0.207135757,0.044209333,0.217187994,0.178704581,0.237535545,0.058830964,1.185087915,3.606767046,0.897876372,0.290709853,0.207014218,0.207135757,0.175712217,0.047105005,0.279069767,1.286132813,0.0234375,9.2578125,9.234375,0.163282572
0.192339818,0.058945356,0.200636943,0.14,0.241358811,0.101358811,0.926596076,3.045236371,0.930679363,0.425201229,0.272569002,0.192339818,0.13424415,0.046920821,0.279069767,1.714339718,0.0234375,8.8125,8.7890625,0.11545679
0.210423884,0.043686419,0.213047433,0.190669266,0.240155945,0.04948668,1.751324968,6.007351552,0.894808398,0.229518328,0.236335283,0.210423884,0.148035869,0.019975031,0.266666667,0.231971154,0.109375,0.359375,0.25,0.170138889
0.235667829,0.03556831,0.24006483,0.222366288,0.257763371,0.035397083,2.006332897,6.427612932,0.828406479,0.17718255,0.242787682,0.235667829,0.190730514,0.047477745,0.279069767,1.240513393,0.0234375,9.140625,9.1171875,0.087996836
0.183098304,0.033502632,0.182711864,0.170847458,0.195762712,0.024915254,2.751857756,10.92093359,0.833917499,0.239810079,0.182316384,0.183098304,0.17400933,0.07960199,0.216216216,0.205295139,0.1640625,0.3828125,0.21875,0.25210084
0.176985162,0.042534507,0.174951185,0.16167364,0.186276151,0.02460251,3.119440319,12.70221033,0.834588937,0.300902626,0.162454672,0.176985162,0.152717271,0.049230769,0.188235294,0.802083333,0.1640625,5.8359375,5.671875,0.233673635
0.206312235,0.054641792,0.218515815,0.162992701,0.257518248,0.094525547,3.957725499,34.3191654,0.911215179,0.257629435,0.090097324,0.206312235,0.073051326,0.015794669,0.197530864,0.159201389,0.09375,0.3828125,0.2890625,0.244471744
0.207960336,0.061352952,0.238038147,0.140381471,0.26626703,0.125885559,2.571208403,10.68332405,0.868951238,0.274106384,0.270463215,0.207960336,0.122591561,0.046966732,0.268156425,1.792220745,0.0234375,6.421875,6.3984375,0.161921412
0.184188485,0.043292281,0.175376344,0.159946237,0.206989247,0.047043011,2.407694152,9.043703699,0.881651727,0.340286159,0.167849462,0.184188485,0.155354032,0.050473186,0.277456647,1.273603723,0.0234375,8.390625,8.3671875,0.07394958
0.177653891,0.060755419,0.178442623,0.138852459,0.230081967,0.091229508,1.467351499,5.735114154,0.927167465,0.485663302,0.171557377,0.177653891,0.133118671,0.049792531,0.279069767,0.872544643,0.0234375,4.5703125,4.546875,0.171552835
0.18842533,0.043439094,0.191157601,0.170069735,0.212050209,0.041980474,2.11158376,6.948180753,0.887514424,0.327939437,0.187447699,0.18842533,0.1640095,0.04,0.219178082,1.474739583,0.1953125,6.03125,5.8359375,0.294511379
0.202575245,0.034812063,0.202902326,0.179590698,0.216576744,0.036986047,3.395912167,18.09972465,0.869633831,0.174493,0.204074419,0.202575245,0.152124648,0.043620178,0.277358491,2.190405273,0.107666016,20.45654297,20.34887695,0.078483245
0.192752288,0.045596506,0.197940975,0.189485244,0.210048044,0.0205628,3.788676212,19.14781203,0.852752487,0.330338066,0.19813315,0.192752288,0.189033178,0.023923445,0.222222222,0.469637784,0.200195313,0.786132813,0.5859375,0.727314815
0.166689475,0.060382798,0.174316163,0.111900533,0.216589698,0.104689165,1.251522317,4.783778084,0.941057827,0.497156381,0.183765542,0.166689475,0.093940737,0.02698145,0.155339806,0.604795259,0.09375,6.296875,6.203125,0.150503778
0.179981858,0.077964194,0.20427673,0.127085954,0.240377358,0.113291405,2.764670125,12.82215723,0.92742357,0.580274353,0.241551363,0.179981858,0.162258973,0.016842105,0.275862069,0.207331731,0.0546875,0.546875,0.4921875,0.30984127
0.183373877,0.058281256,0.165506073,0.133387314,0.236923077,0.103535762,1.123601059,3.599443259,0.916240525,0.386041304,0.161349528,0.183373877,0.129884596,0.04719764,0.277456647,1.068933824,0.0234375,4.5,4.4765625,0.115066899
0.209095152,0.058131961,0.234454713,0.146987061,0.257744917,0.110757856,1.717759308,5.761491536,0.886571338,0.277778296,0.254121996,0.209095152,0.12842294,0.053872054,0.271186441,0.659505208,0.0234375,5.390625,5.3671875,0.078893741
0.189496372,0.061773924,0.201542416,0.136760925,0.243650386,0.10688946,0.924130745,3.256364096,0.935801639,0.463262867,0.276041131,0.189496372,0.130267409,0.047012733,0.279069767,1.856617647,0.0234375,10.3828125,10.359375,0.103815302
0.233097836,0.036174387,0.238130841,0.225420561,0.249719626,0.024299065,3.166332565,14.53741194,0.804146082,0.179051921,0.240747664,0.233097836,0.199504982,0.04729064,0.279069767,1.233173077,0.234375,7.875,7.640625,0.09202454
0.152846475,0.070184566,0.174979989,0.115906232,0.200114351,0.084208119,2.314759307,8.840241559,0.953125234,0.714829575,0.200914808,0.152846475,0.179050678,0.016701461,0.271186441,0.801930147,0.0078125,6.1015625,6.09375,0.152924679
0.190170334,0.033516473,0.186100152,0.172078907,0.208194234,0.036115326,2.497351696,10.17434498,0.846355971,0.235168595,0.183975721,0.190170334,0.166762332,0.047666336,0.279069767,1.543457031,0.0234375,10.4296875,10.40625,0.142677561
